0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'i',
1 verbose cli   '-S',
1 verbose cli   'farmhash' ]
2 info using npm@2.15.8
3 info using node@v4.4.7
4 verbose install initial load of C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\package.json
5 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\Base64\package.json
6 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\acorn\package.json
8 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\acorn-jsx\package.json
9 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\actual\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\ajv\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\ajv-keywords\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\align-text\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\amator\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\ansi-escapes\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\ansi-regex\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\ansi-styles\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\apollo-client\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\apollo-errors\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\apollo-resolvers\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\apollo-server-core\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\apollo-server-express\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\apollo-server-module-graphiql\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\argparse\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\aria-query\package.json
